Nebraska Department of Transportation                                                                                                                                                                                                                  Mix Design Description,,,,,,,,,,,,,,,
Project Name,,,,,,,,,,,,,,,
Control Number,,,,,,,,,,,,,,,
Project No.,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,
Requested by,,,,,,,,,,,,,,,
Phone,,,,,,,,,,,,,,,
Email,,,,,,,,,,,,,,,
Contractor Name,,,,,,,,,,,,,,,
Ready Mix Supplier,,,,,,,,,,,,,,,
Material Source Information- Cementitious (CM) and Admixture Sources,,,,,,,,,,,,,,,
Cement Manufacturer,,,,,,,,,,,,,,,
Type of Interground/Blended Cement,,,,,,,,,,,,,,,
Type of Admixture (AEA) Name,,,,,,,,,,,,,,,
Type of Admixture (WR) Name,,,,,,,,,,,,,,,
Additional Admixture,,,,,,,,,,,,,,,
Additional Admixture,,,,,,,,,,,,,,,
Material Source Information- Aggregate Description,,,,,,,,,,,,,,,
Pit Legal Location,,,,,,,,,,,,,,,
Pit Location-Nearest City,,,,,,,,,,,,,,,
Sand and Gravel,,,Absorption,,,,,,,Specific Gravity,,,,,
Sand Equivalent Dry Pit,,,,,,,,,,,,,,,
Quarry Location,,,,,,,,,,,,,,,
Ledge Rock,,,Absorption,,,,,,,Specific Gravity,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
